
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
 {"label":"Q03601", "id":"Q03601"}, {"label":"O76411", "id":"O76411"},
 {"label":"P91427", "id":"P91427"}, {"label":"Q20365", "id":"Q20365"},
 {"label":"P32085", "id":"P32085"}, {"label":"G5EFT4", "id":"G5EFT4"},
 {"label":"Q93168", "id":"Q93168"}, {"label":"Q27527", "id":"Q27527"},
 {"label":"Q21115", "id":"Q21115"}, {"label":"Q9GRV2", "id":"Q9GRV2"},
 {"label":"Q17832", "id":"Q17832"}, {"label":"Q19953", "id":"Q19953"},
 {"label":"Q22794", "id":"Q22794"}, {"label":"Q9N4M0", "id":"Q9N4M0"},
 {"label":"O17004", "id":"O17004"}, {"label":"O17927", "id":"O17927"},
 {"label":"Q9GZH2", "id":"Q9GZH2"}, {"label":"Q9XVV3", "id":"Q9XVV3"},
 {"label":"Q9N478", "id":"Q9N478"}, {"label":"Q9N4C2", "id":"Q9N4C2"},
 {"label":"P90919", "id":"P90919"}, {"label":"O45903", "id":"O45903"},
 {"label":"Q7JP68", "id":"Q7JP68"}, {"label":"Q9GZI6", "id":"Q9GZI6"},
 {"label":"P34514", "id":"P34514"}, {"label":"Q9XUM8", "id":"Q9XUM8"},
 {"label":"O17772", "id":"O17772"}, {"label":"Q9N3Q9", "id":"Q9N3Q9"},
 {"label":"O62334", "id":"O62334"}, {"label":"H2KZS0", "id":"H2KZS0"},
 {"label":"Q18447", "id":"Q18447"}, {"label":"Q2L6W9", "id":"Q2L6W9"},
 {"label":"Q95QG4", "id":"Q95QG4"}, {"label":"Q11179", "id":"Q11179"},
 {"label":"G5EDU1", "id":"G5EDU1"}, {"label":"O01258", "id":"O01258"},
 {"label":"P46769", "id":"P46769"}, {"label":"Q19954", "id":"Q19954"},
 {"label":"P27639", "id":"P27639"}, {"label":"O62193", "id":"O62193"},
 {"label":"Q93794", "id":"Q93794"}, {"label":"Q19766", "id":"Q19766"},
 {"label":"Q93338", "id":"Q93338"}, {"label":"Q7JKP6", "id":"Q7JKP6"},
 {"label":"Q9TYK1", "id":"Q9TYK1"}, {"label":"B2FDA8", "id":"B2FDA8"},
 {"label":"Q9XTU9", "id":"Q9XTU9"}, {"label":"Q9XWG3", "id":"Q9XWG3"},
 {"label":"Q3Y416", "id":"Q3Y416"}, {"label":"G5EFG5", "id":"G5EFG5"},
 {"label":"Q9NEU5", "id":"Q9NEU5"}, {"label":"Q21270", "id":"Q21270"},
 {"label":"Q21483", "id":"Q21483"}, {"label":"Q22816", "id":"Q22816"},
 {"label":"Q9XWI6", "id":"Q9XWI6"}, {"label":"Q19311", "id":"Q19311"},
 {"label":"P90980", "id":"P90980"}, {"label":"Q9TXR4", "id":"Q9TXR4"},
 {"label":"Q17595", "id":"Q17595"}, {"label":"P49809", "id":"P49809"},
 {"label":"Q9TVL3", "id":"Q9TVL3"}, {"label":"O44747", "id":"O44747"},
 {"label":"G5EBJ4", "id":"G5EBJ4"}, {"label":"Q09490", "id":"Q09490"},
 {"label":"Q95XN7", "id":"Q95XN7"}, {"label":"P91340", "id":"P91340"},
 {"label":"Q9BI71", "id":"Q9BI71"}, {"label":"Q9NDC9", "id":"Q9NDC9"},
 {"label":"Q17391", "id":"Q17391"}, {"label":"Q8WQA4", "id":"Q8WQA4"},
 {"label":"Q95ZV7", "id":"Q95ZV7"}, {"label":"Q10657", "id":"Q10657"},
 {"label":"Q20443", "id":"Q20443"}, {"label":"D6RYD7", "id":"D6RYD7"},
 {"label":"Q27484", "id":"Q27484"}, {"label":"Q9TZ93", "id":"Q9TZ93"},
 {"label":"Q9XW10", "id":"Q9XW10"}, {"label":"G5EFV5", "id":"G5EFV5"},
 {"label":"O16368", "id":"O16368"}, {"label":"Q95X87", "id":"Q95X87"},
 {"label":"G5EF68", "id":"G5EF68"}, {"label":"Q9XXJ1", "id":"Q9XXJ1"},
 {"label":"P29355", "id":"P29355"}, {"label":"G5EFD2", "id":"G5EFD2"},
 {"label":"O45577", "id":"O45577"}, {"label":"Q9N5R9", "id":"Q9N5R9"},
 {"label":"O62218", "id":"O62218"}, {"label":"O01969", "id":"O01969"},
 {"label":"H2KYN6", "id":"H2KYN6"}, {"label":"Q21029", "id":"Q21029"},
 {"label":"O44985", "id":"O44985"}, {"label":"Q21961", "id":"Q21961"},
 {"label":"Q09990", "id":"Q09990"}, {"label":"Q20970", "id":"Q20970"},
 {"label":"P18334", "id":"P18334"}, {"label":"Q4TT88", "id":"Q4TT88"},
 {"label":"O01504", "id":"O01504"}, {"label":"Q93615", "id":"Q93615"},
 {"label":"Q09236", "id":"Q09236"}, {"label":"Q9N3T8", "id":"Q9N3T8"},
 {"label":"E5QCJ3", "id":"E5QCJ3"}, {"label":"G5ECP0", "id":"G5ECP0"},
 {"label":"Q6AW07", "id":"Q6AW07"}, {"label":"P34885", "id":"P34885"},
 {"label":"G5EEI8", "id":"G5EEI8"}, {"label":"G5EC08", "id":"G5EC08"},
 {"label":"Q965S0", "id":"Q965S0"}, {"label":"Q21734", "id":"Q21734"},
 {"label":"Q23280", "id":"Q23280"}, {"label":"Q17390", "id":"Q17390"},
 {"label":"O16297", "id":"O16297"}, {"label":"Q20371", "id":"Q20371"},
 {"label":"G4RZJ9", "id":"G4RZJ9"}, {"label":"O61821", "id":"O61821"},
 {"label":"Q9GN62", "id":"Q9GN62"}, {"label":"Q7JP67", "id":"Q7JP67"},
 {"label":"Q17849", "id":"Q17849"}, {"label":"Q93641", "id":"Q93641"},
 {"label":"Q9NEL2", "id":"Q9NEL2"}, {"label":"Q09537", "id":"Q09537"},
 {"label":"Q21225", "id":"Q21225"}, {"label":"Q18033", "id":"Q18033"},
 {"label":"Q18949", "id":"Q18949"}, {"label":"Q20234", "id":"Q20234"},
 {"label":"P90867", "id":"P90867"}, {"label":"Q9U1Q4", "id":"Q9U1Q4"},
 {"label":"B3CJ34", "id":"B3CJ34"}, {"label":"Q960A2", "id":"Q960A2"},
 {"label":"H2KZ86", "id":"H2KZ86"}, {"label":"Q19162", "id":"Q19162"},
 {"label":"Q9TZC4", "id":"Q9TZC4"}, {"label":"G5EGK5", "id":"G5EGK5"},
 {"label":"Q9XUT0", "id":"Q9XUT0"}, {"label":"Q7KX58", "id":"Q7KX58"},
 {"label":"P52819", "id":"P52819"}, {"label":"Q95XI9", "id":"Q95XI9"},
 {"label":"Q21307", "id":"Q21307"}, {"label":"Q9NA25", "id":"Q9NA25"},
 {"label":"Q5WRS4", "id":"Q5WRS4"}, {"label":"P91330", "id":"P91330"},
 {"label":"Q21338", "id":"Q21338"}, {"label":"P50306", "id":"P50306"},
 {"label":"Q17499", "id":"Q17499"}, {"label":"Q95Q25", "id":"Q95Q25"},
 {"label":"G5ED21", "id":"G5ED21"}, {"label":"Q9N3Z3", "id":"Q9N3Z3"},
 {"label":"Q20239", "id":"Q20239"}, {"label":"Q7K707", "id":"Q7K707"},
 {"label":"P29691", "id":"P29691"}, {"label":"Q18186", "id":"Q18186"},
 {"label":"P34686", "id":"P34686"}, {"label":"P91001", "id":"P91001"},
 {"label":"Q27535", "id":"Q27535"}, {"label":"Q9GYS1", "id":"Q9GYS1"},
 {"label":"O62305", "id":"O62305"}, {"label":"Q19440", "id":"Q19440"},
 {"label":"P34460", "id":"P34460"}]
edges
[{"from":"Q19266",
  "to":"Q18688",
  "color":"blue",
  "label":"P41743 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9GRV2",
  "to":"Q21752",
  "color":"teal",
  "label":"P50102 (1.0)<->P04840 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O01258",
  "to":"Q18688",
  "color":"teal",
  "label":"P40335 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9NES8",
  "to":"Q18688",
  "color":"teal",
  "label":"P53043 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9U2Z1",
  "to":"Q18688",
  "color":"teal",
  "label":"P15303 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9N3Q9",
  "to":"Q9N3Q9",
  "color":"teal",
  "label":"Q99207 (1.0)<->Q99207 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9N3S7",
  "to":"Q9TYK1",
  "color":"teal",
  "label":"Q03330 (1.0)<->P28007 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EGT7",
  "to":"Q05036",
  "color":"teal",
  "label":"P39730 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9GRV2",
  "to":"Q21338",
  "color":"teal",
  "label":"P50102 (1.0)<->P27692 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9NAG4",
  "to":"Q18688",
  "color":"teal",
  "label":"Q07844 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9XTU9",
  "to":"Q9GRZ1",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"O16303",
  "to":"G5EFY6",
  "color":"teal",
  "label":"P25491 (1.0)<->P38968 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O44734",
  "to":"O44734",
  "color":"teal",
  "label":"P53743 (1.0)<->P53743 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q6AW07",
  "to":"O02108",
  "color":"blue",
  "label":"Q86SG6 (1.0)<->Q16543 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9TYK1",
  "to":"Q18688",
  "color":"teal",
  "label":"P28007 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q23089",
  "to":"P34339",
  "color":"teal",
  "label":"P30822 (1.0)<->P38249 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27511",
  "to":"Q9N5R9",
  "color":"teal",
  "label":"Q12692 (1.0)<->P32558 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9XTF3",
  "color":"blue",
  "label":"P08238 (1.0)<->Q92630 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9TVL3",
  "to":"Q18688",
  "color":"orange",
  "label":"Q99J95 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q27894",
  "to":"Q18688",
  "color":"teal",
  "label":"P02294 (0.904)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O45784",
  "to":"Q19969",
  "color":"teal",
  "label":"Q05027 (1.0)<->Q02821 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O17972",
  "to":"G5EBJ4",
  "color":"orange",
  "label":"Q9QY53 (1.0)<->O89019 (1.0)",
  "desc":"Mus musculus"},
 {"from":"B3CJ34",
  "to":"P50306",
  "color":"teal",
  "label":"P33892 (1.0)<->P10659 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O02108",
  "to":"Q2PJ68",
  "color":"blue",
  "label":"Q16543 (1.0)<->O00141 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9N3S7",
  "to":"Q95Q17",
  "color":"teal",
  "label":"Q03330 (1.0)<->Q08278 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9U2A9",
  "to":"Q18688",
  "color":"teal",
  "label":"Q04660 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"H2KZV6",
  "to":"P53013",
  "color":"teal",
  "label":"P39743 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q93641",
  "to":"O17607",
  "color":"teal",
  "label":"P32368 (1.0)<->Q03940 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q8I7G0",
  "to":"Q4TT88",
  "color":"teal",
  "label":"P41544 (1.0)<->P37898 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q4TT88",
  "to":"O45148",
  "color":"teal",
  "label":"P37898 (1.0)<->P19262 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q4TT88",
  "to":"Q17334",
  "color":"teal",
  "label":"P37898 (1.0)<->P07246 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9NEL2",
  "color":"teal",
  "label":"P15108 (1.0)<->Q05471 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q3Y416",
  "to":"Q18688",
  "color":"teal",
  "label":"P43637 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"P91374",
  "color":"teal",
  "label":"P02829 (0.931)<->P54780 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q21746",
  "to":"Q21746",
  "color":"blue",
  "label":"O43765 (1.0)<->O43765 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q05036",
  "to":"O44750",
  "color":"teal",
  "label":"P32589 (1.0)<->Q07825 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27481",
  "to":"P53013",
  "color":"teal",
  "label":"P22515 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q23089",
  "to":"O45622",
  "color":"teal",
  "label":"P30822 (1.0)<->P05453 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q05036",
  "to":"P54816",
  "color":"teal",
  "label":"P32589 (1.0)<->P40340 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q19969",
  "color":"teal",
  "label":"P15108 (1.0)<->Q02821 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q21752",
  "to":"Q27485",
  "color":"teal",
  "label":"P04840 (1.0)<->P04912 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9U1Q4",
  "color":"teal",
  "label":"P15108 (1.0)<->P07806 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9NAH6",
  "color":"blue",
  "label":"P08238 (1.0)<->P23443 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9BKQ6",
  "to":"Q05036",
  "color":"teal",
  "label":"P25037 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9N3S7",
  "to":"Q9GRV2",
  "color":"teal",
  "label":"Q03330 (1.0)<->P50102 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27511",
  "to":"G5EF68",
  "color":"teal",
  "label":"Q12692 (1.0)<->P38129 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P30632",
  "to":"Q95XM4",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q05036",
  "to":"Q9N4F3",
  "color":"teal",
  "label":"P32589 (1.0)<->P36000 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O62193",
  "to":"O01504",
  "color":"teal",
  "label":"P40359 (1.0)<->P02400 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EE56",
  "to":"G5EE56",
  "color":"blue",
  "label":"P06241 (1.0)<->P06241 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"H2L0M0",
  "to":"Q19699",
  "color":"teal",
  "label":"Q00955 (1.0)<->P14742 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"H2L0M0",
  "to":"Q21752",
  "color":"teal",
  "label":"Q00955 (1.0)<->P04840 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9N4C2",
  "to":"O17403",
  "color":"teal",
  "label":"Q06632 (1.0)<->Q12102 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q9N3T8",
  "color":"teal",
  "label":"P02829 (0.931)<->Q03834 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O16293",
  "to":"Q18688",
  "color":"teal",
  "label":"P45976 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q27481",
  "color":"teal",
  "label":"P02829 (0.931)<->P22515 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P91309",
  "to":"O16303",
  "color":"teal",
  "label":"Q06685 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O17580",
  "to":"O17580",
  "color":"teal",
  "label":"P39744 (1.0)<->P39744 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5ECS9",
  "to":"Q18688",
  "color":"teal",
  "label":"P80235 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
